!SESSION 2019-02-21 15:38:13.421 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data Q:/IMU_demo/IMU_demo.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-21 15:38:17.091
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-21 15:38:17.091
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-21 15:38:17.770
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-21 15:38:17.770
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:25.587
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:25.588
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.401
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.402
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.403
!MESSAGE XSCT Command: [setws Q:/IMU_demo/IMU_demo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.408
!MESSAGE XSCT command with result: [setws Q:/IMU_demo/IMU_demo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.459
!MESSAGE XSCT Command: [::hsi::utils::openhw Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.600
!MESSAGE XSCT command with result: [::hsi::utils::openhw Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.611
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.613
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:39.133
!MESSAGE XSCT Command: [con], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:39.158
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:39.162
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-1947

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:39.175
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-1947

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:05.066
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:06.681
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:06.682
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:06.685
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:06.686
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:06.687
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:09.681
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:10.783
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:10.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.127
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.127
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.143
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==0} -index 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.166
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==0} -index 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.166
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.186
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.187
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.188
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.195
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.195
!MESSAGE XSCT Command: [version -server], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.197
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.197
!MESSAGE XSCT Command: [version], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.198
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.245
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.289
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.295
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.296
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.321
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.343
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.344
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78095A" && level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.361
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78095A" && level == 0}], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.362
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.362
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.363
!MESSAGE XSCT Command: [source C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.365
!MESSAGE XSCT command with result: [source C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.365
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.394
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.395
!MESSAGE XSCT Command: [loadhw -hw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.424
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_32]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.424
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.425
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.425
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.448
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.449
!MESSAGE XSCT Command: [stop], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.470
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.470
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.731
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.732
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.737
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.737
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.770
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.770
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.809
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.810
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.834
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:11.834
!MESSAGE XSCT Command: [dow C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:12.076
!MESSAGE XSCT command with result: [dow C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:12.076
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:12.078
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:12.082
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:12.117
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:12.118
!MESSAGE XSCT Command: [con], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:12.144
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:12.150
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-1991

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:08:12.154
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-1991

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:25.197
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:26.878
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:26.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:26.882
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:26.882
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:26.884
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:30.568
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:31.686
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:31.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:32.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:32.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:32.027
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:32.028
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:32.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:32.045
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==0} -index 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:32.074
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==0} -index 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:32.084
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:14:32.116
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-61

